id_produktu,liczba_sprzedazy,laczna_ilosc,przychod_calkowity,srednia_cena,sredni_rabat,nazwa_produktu,kategoria,podkategoria,cena_bazowa,koszt_zakupu,koszt_calkowity,marza_calkowita,marza_procent
P000032,703,1415,1170293.9045,826.6975633001422,2.859174964438122,Produkt 32,Elektronika,Audio,851.03,376.32,532492.8,637801.1044999999,54.5
P000033,784,1564,927793.9785000001,592.5847232142858,3.3035714285714284,Produkt 33,Odzież,Dziecięca,612.83,325.54,509144.56000000006,418649.4185,45.12
P000034,723,1466,930267.568,634.1103499308437,3.5338865836791147,Produkt 34,Sport,Sporty zimowe,657.34,409.86,600854.76,329412.80799999996,35.41
P000035,745,1468,2025859.626,1379.4297342281877,3.4093959731543624,Produkt 35,Sport,Sporty wodne,1428.12,375.1,550646.8,1475212.826,72.82
P000036,758,1532,2420949.5865,1579.7263298153034,3.4036939313984167,Produkt 36,Sport,Fitness,1635.39,98.48,150871.36000000002,2270078.2265000003,93.77
P000037,712,1427,513771.45300000004,359.6991088483146,3.1530898876404496,Produkt 37,Sport,Sporty wodne,371.41,259.987,371001.449,142770.00400000002,27.79
P000038,763,1544,1119037.869,724.9796716906947,3.0996068152031455,Produkt 38,Sport,Turystyka,748.17,523.7189999999999,808622.1359999999,310415.733,27.74
P000039,721,1419,2479155.696,1747.7853703190012,3.162274618585298,Produkt 39,Dom i Ogród,AGD,1804.86,912.06,1294213.14,1184942.556,47.8
P000040,749,1512,2371451.292,1565.0703925233645,3.110814419225634,Produkt 40,Elektronika,Smartfony,1615.32,1010.94,1528541.28,842910.0119999999,35.54
P000041,753,1529,2913733.2105,1905.12327689243,3.2868525896414345,Produkt 41,Zabawki,Gry planszowe,1969.87,126.32,193143.28,2720589.9305000002,93.37
P000042,781,1576,2309033.79,1463.454708706786,3.143405889884763,Produkt 42,Książki,Poradniki,1510.95,1427.48,2249708.48,59325.310000000056,2.57
P000043,786,1584,1214484.573,766.2967213740458,3.301526717557252,Produkt 43,Zdrowie,Sprzęt medyczny,792.46,554.722,878679.6479999999,335804.92500000016,27.65
P000044,729,1454,1668526.812,1149.8414204389574,2.9972565157750344,Produkt 44,Odzież,Dodatki,1185.37,829.7589999999999,1206469.586,462057.226,27.69
P000045,714,1439,1845978.705,1283.3741134453783,3.172268907563025,Produkt 45,Książki,Fantastyka,1325.42,1235.36,1777683.0399999998,68295.66500000027,3.7
P000046,749,1517,243745.936,160.3631375166889,3.4712950600801067,Produkt 46,Zabawki,Klocki,166.13,116.29099999999998,176413.447,67332.489,27.62
P000047,715,1417,1500022.535,1058.296395104895,3.2237762237762237,Produkt 47,Sport,Rowery,1093.55,818.66,1160041.22,339981.31499999994,22.67
P000048,762,1511,2080651.6575,1376.496938976378,3.1692913385826773,Produkt 48,Dom i Ogród,Meble,1421.55,304.42,459978.62,1620673.0375,77.89
P000049,783,1582,523560.8535,330.8806360153257,3.524904214559387,Produkt 49,Dom i Ogród,Meble,342.97,240.079,379804.978,143755.87550000002,27.46
P000050,741,1485,2241298.083,1511.6611565452095,3.313090418353576,Produkt 50,Sport,Sporty zimowe,1563.46,1115.61,1656680.8499999999,584617.2330000002,26.08
P000051,731,1459,1658145.4065,1136.4464979480165,3.009575923392613,Produkt 51,Książki,Literatura faktu,1171.71,1108.19,1616849.2100000002,41296.196499999845,2.49
P000052,774,1538,2833854.238,1843.5146330749355,3.2235142118863047,Produkt 52,Elektronika,Audio,1904.92,784.57,1206668.6600000001,1627185.5779999997,57.42
P000053,710,1395,127632.235,91.39457042253521,3.204225352112676,Produkt 53,Odzież,Sportowa,94.42,66.094,92201.12999999999,35431.10500000001,27.76
P000054,666,1342,697570.8,520.6725225225225,3.220720720720721,Produkt 54,Odzież,Męska,538.0,376.6,505397.2,192173.60000000003,27.55
P000055,769,1518,1772249.538,1166.5920520156046,3.355006501950585,Produkt 55,Sport,Sporty zimowe,1207.09,844.9629999999999,1282653.8339999998,489595.70400000014,27.63
P000056,826,1644,957059.205,582.1309685230024,3.002421307506053,Produkt 56,Zdrowie,Suplementy,600.15,420.105,690652.62,266406.58499999996,27.84
P000057,718,1422,1976461.85,1388.330257660167,3.0292479108635098,Produkt 57,Sport,Rowery,1431.7,809.81,1151549.8199999998,824912.0300000003,41.74
P000058,770,1537,2260864.54,1470.0684285714285,3.311688311688312,Produkt 58,Sport,Turystyka,1520.42,406.94,625466.78,1635397.76,72.34
P000059,772,1534,318596.687,207.57861139896372,3.005181347150259,Produkt 59,Zabawki,Modele,214.01,149.807,229803.938,88792.74899999998,27.87
P000060,778,1560,1556702.532,998.1952403598972,3.329048843187661,Produkt 60,Odzież,Dziecięca,1032.57,722.7989999999999,1127566.4399999997,429136.0920000002,27.57
P000061,723,1464,1447004.081,988.6003333333334,3.3333333333333335,Produkt 61,Zdrowie,Suplementy,1022.69,1001.36,1465991.04,-18986.95900000003,-1.31
P000062,706,1404,1009820.2590000001,719.021111898017,3.4702549575070822,Produkt 62,Odzież,Dodatki,744.87,521.409,732058.236,277762.02300000004,27.51
P000063,748,1478,2658857.74,1800.018986631016,3.5628342245989306,Produkt 63,Zabawki,Modele,1866.52,684.25,1011321.5,1647536.2400000002,61.96
P000064,765,1534,2463738.054,1607.0377999999998,3.0,Produkt 64,Elektronika,Smartfony,1656.74,947.22,1453035.48,1010702.574,41.02
P000065,767,1558,2100017.9875000003,1349.3500260756193,3.441981747066493,Produkt 65,Zdrowie,Kosmetyki,1397.45,376.33,586322.14,1513695.8475000001,72.08
P000066,749,1508,2080771.3605,1381.0535727636848,3.5246995994659547,Produkt 66,Zdrowie,Medycyna naturalna,1431.51,1059.66,1597967.28,482804.0804999999,23.2
P000067,769,1540,1384499.092,898.9262483745124,3.2184655396618984,Produkt 67,Elektronika,Audio,928.82,644.26,992160.4,392338.6919999999,28.34
P000068,711,1381,2465363.2229999998,1785.7600843881855,3.0942334739803092,Produkt 68,Dom i Ogród,AGD,1842.78,666.61,920588.41,1544774.8129999996,62.66
P000069,718,1412,1903957.8120000002,1349.0960724233983,3.098885793871866,Produkt 69,Sport,Sporty wodne,1392.24,975.74,1377744.8800000001,526212.932,27.64
P000070,686,1361,1921584.4185000001,1410.951859329446,3.4037900874635567,Produkt 70,Zdrowie,Medycyna naturalna,1460.67,1404.74,1911851.14,9733.278500000248,0.51
P000071,744,1477,2468217.798,1671.3248951612904,3.0981182795698925,Produkt 71,Zdrowie,Higiena,1724.76,100.69,148719.13,2319498.668,93.97
P000072,764,1528,823741.51,538.8615837696335,2.9777486910994764,Produkt 72,Elektronika,Telewizory,555.4,388.78,594055.84,229685.67000000004,27.88
P000073,752,1557,2442447.3945,1568.3615505319149,2.952127659574468,Produkt 73,Elektronika,Smartfony,1616.07,442.11,688365.27,1754082.1245,71.82
P000074,785,1553,601700.5939999999,387.1579337579618,2.8535031847133756,Produkt 74,Książki,Literatura faktu,398.53,278.97099999999995,433241.96299999993,168458.631,28.0
P000075,722,1426,963850.752,675.7916260387811,3.074792243767313,Produkt 75,Sport,Turystyka,697.23,37.76,53845.759999999995,910004.992,94.41
P000076,757,1540,1008825.145,655.2945151915457,3.3289299867899604,Produkt 76,Książki,Kryminały,677.86,455.06,700792.4,308032.745,30.53
P000077,756,1566,2965557.6405,1890.992074074074,3.386243386243386,Produkt 77,Książki,Fantastyka,1957.27,756.43,1184569.38,1780988.2605000003,60.06
P000078,748,1433,2384969.1355,1664.3124478609625,2.927807486631016,Produkt 78,Odzież,Sportowa,1714.51,88.98,127508.34000000001,2257460.7955,94.65
P000079,734,1462,1991141.8105,1363.1126614441416,3.0040871934604905,Produkt 79,Książki,Poradniki,1405.33,739.19,1080695.78,910446.0304999999,45.72
P000080,767,1535,2161586.35,1407.2656531942635,3.402868318122555,Produkt 80,Zdrowie,Medycyna naturalna,1456.84,1391.03,2135231.05,26355.30000000028,1.22
P000081,788,1599,1745481.884,1092.0722411167512,3.229695431472081,Produkt 81,Odzież,Sportowa,1128.52,162.56,259933.44,1485548.4440000001,85.11
P000082,761,1536,2818381.125,1835.329141261498,3.134034165571616,Produkt 82,Odzież,Męska,1894.71,1147.84,1763082.2399999998,1055298.8850000002,37.44
P000083,739,1474,1429090.13,970.2827334235452,2.733423545331529,Produkt 83,Zdrowie,Sprzęt medyczny,997.55,617.46,910136.04,518954.08999999985,36.31
P000084,742,1474,1092880.7735000001,741.8969339622641,3.30188679245283,Produkt 84,Sport,Rowery,767.23,537.061,791627.9140000001,301252.8595,27.57
P000085,718,1397,452497.32,324.23911420612814,3.050139275766017,Produkt 85,Dom i Ogród,Dekoracje,334.44,234.108,327048.876,125448.44400000002,27.72
P000086,769,1520,2320965.4274999998,1528.685344603381,2.9128738621586474,Produkt 86,Zabawki,Klocki,1574.55,243.44,370028.8,1950936.6274999997,84.06
P000087,724,1455,2069279.548,1422.3531657458564,3.342541436464088,Produkt 87,Elektronika,Telewizory,1471.54,244.89,356314.94999999995,1712964.598,82.78
P000088,731,1489,1116393.9525000001,750.277682626539,3.173734610123119,Produkt 88,Odzież,Sportowa,774.87,110.39,164370.71,952023.2425000002,85.28
P000089,755,1527,88748.8735,58.21858278145695,3.1788079470198674,Produkt 89,Zdrowie,Kosmetyki,60.13,42.091,64272.957,24475.9165,27.58
P000090,804,1624,2639407.42,1624.553407960199,3.277363184079602,Produkt 90,Elektronika,Laptopy,1679.6,998.01,1620768.24,1018639.1799999999,38.59
P000091,720,1441,45536.424,31.595249999999997,3.4375,Produkt 91,Elektronika,Laptopy,32.72,22.904,33004.664,12531.760000000002,27.52
P000092,729,1440,1964913.552,1363.0578024691356,3.353909465020576,Produkt 92,Dom i Ogród,AGD,1410.36,1222.12,1759852.7999999998,205060.7520000001,10.44
P000093,765,1538,2892874.3455,1879.287591503268,3.1699346405228757,Produkt 93,Dom i Ogród,Ogród,1940.81,1029.28,1583032.64,1309841.7055,45.28
P000094,786,1557,1321292.8575000002,849.1752767175574,3.6068702290076335,Produkt 94,Książki,Dziecięce,880.95,170.1,264845.7,1056447.1575000002,79.96
P000095,729,1485,684902.28,461.68000000000006,3.3333333333333335,Produkt 95,Sport,Sporty zimowe,477.6,437.34,649449.8999999999,35452.38000000012,5.18
P000096,794,1605,2192777.418,1368.2098362720403,3.1486146095717884,Produkt 96,Dom i Ogród,Ogród,1412.69,468.16,751396.8,1441380.618,65.73
P000097,777,1563,2481539.5075,1585.238554054054,3.108108108108108,Produkt 97,Elektronika,Smartfony,1636.09,378.69,591892.47,1889647.0374999999,76.15
P000098,749,1450,1537292.79,1059.7455540720962,3.431241655540721,Produkt 98,Zdrowie,Medycyna naturalna,1097.4,774.93,1123648.5,413644.29000000004,26.91
P000099,749,1503,2815035.6,1872.5456875834445,3.197596795727637,Produkt 99,Zabawki,Zabawki edukacyjne,1934.4,805.65,1210891.95,1604143.6500000001,56.98
P000100,753,1479,161834.649,109.35898804780877,3.0677290836653386,Produkt 100,Elektronika,Smartfony,112.82,78.97399999999999,116802.54599999999,45032.10300000002,27.83
P000101,719,1476,1444248.417,977.6412225312935,3.6369958275382475,Produkt 101,Zabawki,Gry planszowe,1014.54,533.91,788051.1599999999,656197.257,45.44
P000102,724,1459,2038283.59,1396.9658839779006,2.9696132596685083,Produkt 102,Odzież,Męska,1439.72,1243.69,1814543.7100000002,223739.8799999999,10.98
P000103,735,1454,2427065.5725000002,1669.9172142857144,3.2857142857142856,Produkt 103,Odzież,Dodatki,1726.65,1184.99,1722975.46,704090.1125000003,29.01
P000104,713,1422,505193.47200000007,354.6588723702665,3.2889200561009817,Produkt 104,Sport,Sporty zimowe,366.72,256.704,365033.088,140160.38400000008,27.74
P000105,734,1465,2275414.9035,1551.8107765667576,3.1335149863760217,Produkt 105,Elektronika,Telewizory,1602.01,1371.11,2008676.15,266738.7535000001,11.72
P000106,731,1497,1611782.2580000001,1075.5760273597814,3.091655266757866,Produkt 106,Zabawki,Klocki,1109.89,776.923,1163053.731,448728.52700000023,27.84
P000107,752,1493,1154317.773,773.422994680851,3.2180851063829787,Produkt 107,Odzież,Dziecięca,799.14,493.48,736765.64,417552.13300000003,36.17
P000108,760,1523,402069.73600000003,264.0899157894737,2.9473684210526314,Produkt 108,Odzież,Dodatki,272.11,190.477,290096.471,111973.26500000001,27.85
P000109,723,1436,2401594.601,1672.7713720608576,3.416320885200553,Produkt 109,Odzież,Dodatki,1731.94,760.92,1092681.1199999999,1308913.481,54.5
P000110,753,1478,462008.585,312.44023439575034,3.260292164674635,Produkt 110,Zabawki,Modele,322.97,226.079,334144.762,127863.82300000003,27.68
P000111,757,1504,910400.736,605.8731941875826,3.2892998678996035,Produkt 111,Zabawki,Gry planszowe,626.48,438.536,659558.144,250842.59200000006,27.55
P000112,739,1489,847256.4510000001,569.1531759133966,3.071718538565629,Produkt 112,Zabawki,Gry planszowe,587.19,158.34,235768.26,611488.1910000001,72.17
P000113,741,1482,2498611.986,1685.2668825910932,3.3738191632928474,Produkt 113,Zabawki,Modele,1744.11,592.13,877536.66,1621075.326,64.88
P000114,725,1450,1889702.982,1302.9178924137932,3.393103448275862,Produkt 114,Zdrowie,Higiena,1348.68,832.29,1206820.5,682882.4820000001,36.14
P000115,716,1458,2250790.3200000003,1543.1484217877096,3.275139664804469,Produkt 115,Zabawki,Modele,1595.4,757.18,1103968.44,1146821.8800000004,50.95
P000116,788,1606,790100.22,492.4286497461929,3.1472081218274113,Produkt 116,Sport,Sporty wodne,508.43,294.83,473496.98,316603.24,40.07
P000117,762,1507,1824907.975,1211.7166666666667,3.3333333333333335,Produkt 117,Dom i Ogród,Dekoracje,1253.5,877.4499999999999,1322317.15,502590.8250000002,27.54
P000118,786,1549,1724696.5905,1112.650574427481,3.059796437659033,Produkt 118,Elektronika,Smartfony,1147.77,1017.03,1575379.47,149317.12049999996,8.66
P000119,753,1516,2440554.2875,1610.5344960159362,3.406374501992032,Produkt 119,Dom i Ogród,AGD,1667.33,1257.67,1906627.7200000002,533926.5674999999,21.88
P000120,773,1546,2723019.2535,1761.2733492884863,2.8589909443725743,Produkt 120,Odzież,Dziecięca,1813.11,1288.85,1992562.0999999999,730457.1535000002,26.83
P000121,784,1588,52618.409999999996,33.11502104591836,3.1441326530612246,Produkt 121,Zdrowie,Medycyna naturalna,34.19,23.933,38005.604,14612.805999999997,27.77
P000122,737,1474,1918981.13,1304.2703595658074,3.480325644504749,Produkt 122,Sport,Fitness,1351.3,661.62,975227.88,943753.2499999999,49.18
P000123,787,1591,174318.89,109.54127700127064,3.1893265565438376,Produkt 123,Sport,Turystyka,113.15,79.205,126015.155,48303.735000000015,27.71
P000124,772,1527,1630694.1735,1068.96321373057,3.018134715025907,Produkt 124,Sport,Turystyka,1102.23,244.75,373733.25,1256960.9235,77.08
P000125,765,1522,859811.4765,564.9944294117647,2.9869281045751634,Produkt 125,Odzież,Męska,582.39,407.673,620478.306,239333.1705,27.84
P000126,780,1553,932689.5435,599.687675,3.3525641025641026,Produkt 126,Sport,Turystyka,620.49,272.98,423937.94,508751.6035,54.55
P000127,753,1531,1052093.1715,687.6975976095617,3.4661354581673307,Produkt 127,Książki,Kryminały,712.39,498.673,763468.363,288624.8084999999,27.43
P000128,761,1525,1834718.9585,1204.8516300919841,3.331143232588699,Produkt 128,Odzież,Dziecięca,1246.37,348.25,531081.25,1303637.7085,71.05
P000129,779,1549,1015817.442,655.3140924261875,2.8818998716302953,Produkt 129,Zdrowie,Kosmetyki,674.76,180.74,279966.26,735851.182,72.44
P000130,720,1441,2041938.563,1416.8914486111112,3.486111111111111,Produkt 130,Odzież,Sportowa,1468.07,252.1,363276.1,1678662.463,82.21
P000131,718,1450,1138854.2235,785.610614206128,3.6072423398328692,Produkt 131,Sport,Turystyka,815.01,7.98,11571.0,1127283.2235,98.98
P000132,751,1468,207005.25300000003,141.15914780292943,3.3288948069241013,Produkt 132,Książki,Literatura faktu,146.02,102.214,150050.152,56955.101000000024,27.51
P000133,759,1520,2308528.376,1517.8743557312253,3.300395256916996,Produkt 133,Książki,Fantastyka,1569.68,1099.94,1671908.8,636619.5760000001,27.58
P000134,727,1419,794702.711,560.1142255845941,3.204951856946355,Produkt 134,Elektronika,Telewizory,578.66,405.062,574782.978,219919.733,27.67
P000135,747,1493,1261120.0355,844.0357121820616,3.1191432396251675,Produkt 135,Dom i Ogród,AGD,871.21,246.24,367636.32,893483.7154999999,70.85
P000136,766,1547,2059052.6565,1332.4144699738902,3.028720626631854,Produkt 136,Odzież,Damska,1374.03,129.91,200970.77,1858081.8865,90.24
P000137,767,1535,995800.0725,649.0869191655802,3.350717079530639,Produkt 137,Zdrowie,Sprzęt medyczny,671.59,33.6,51576.0,944224.0725,94.82
P000138,769,1525,180273.483,118.26523732119635,3.543563068920676,Produkt 138,Odzież,Sportowa,122.61,85.827,130886.175,49387.308000000005,27.4
P000139,750,1465,1066410.5150000001,728.76224,3.36,Produkt 139,Zdrowie,Suplementy,754.1,527.87,773329.55,293080.9650000001,27.48
P000140,750,1504,2741403.005,1823.5711766666668,3.486666666666667,Produkt 140,Dom i Ogród,Meble,1889.45,366.1,550614.4,2190788.605,79.91
P000141,771,1525,1894666.305,1243.564069390402,3.378728923476005,Produkt 141,Dom i Ogród,Dekoracje,1287.05,534.64,815326.0,1079340.305,56.97
P000142,787,1512,1977963.1199999999,1307.8370927573062,2.852604828462516,Produkt 142,Odzież,Dodatki,1346.24,162.49,245684.88,1732278.2399999998,87.58
P000143,759,1521,1871097.884,1228.8894703557312,3.102766798418972,Produkt 143,Zabawki,Zabawki edukacyjne,1268.24,337.43,513231.03,1357866.854,72.57
P000144,734,1455,570537.747,391.96841076294277,3.4536784741144415,Produkt 144,Elektronika,Akcesoria,405.99,284.193,413500.815,157036.93199999997,27.52
P000145,774,1570,1283181.288,817.1729457364341,3.003875968992248,Produkt 145,Odzież,Sportowa,842.48,589.736,925885.52,357295.7679999999,27.84
P000146,755,1516,2204955.1089999997,1454.5564238410593,3.3112582781456954,Produkt 146,Książki,Poradniki,1504.37,371.8,563648.8,1641306.3089999997,74.44
P000147,717,1437,294198.83499999996,204.7313933054393,3.305439330543933,Produkt 147,Sport,Rowery,211.73,91.31,131212.47,162986.36499999996,55.4
P000148,786,1582,862352.467,545.0251017811704,3.1806615776081424,Produkt 148,Zdrowie,Higiena,562.93,394.05099999999993,623388.6819999999,238963.78500000003,27.71
P000149,721,1442,779464.936,540.0784188626907,3.5367545076282942,Produkt 149,Książki,Fantastyka,559.88,355.13,512097.46,267367.47599999997,34.3
P000150,725,1481,1250831.304,844.1082455172414,2.9448275862068964,Produkt 150,Sport,Rowery,869.72,333.23,493513.63,757317.674,60.55
P000151,720,1462,2784716.693,1906.4597222222221,2.7777777777777777,Produkt 151,Zdrowie,Higiena,1960.93,1439.99,2105265.38,679451.3130000001,24.4
P000152,756,1536,214799.1225,139.56672817460318,3.3002645502645502,Produkt 152,Zabawki,Modele,144.33,101.031,155183.616,59615.50649999999,27.75
P000153,745,1541,1551746.469,1007.586244966443,3.3221476510067114,Produkt 153,Dom i Ogród,Meble,1042.21,837.53,1290633.73,261112.73900000006,16.83
P000154,772,1520,538539.491,354.60568264248707,3.36139896373057,Produkt 154,Książki,Literatura faktu,366.94,256.858,390424.16000000003,148115.331,27.5
P000155,750,1478,2772773.2825,1873.69225,3.5,Produkt 155,Sport,Sporty wodne,1941.65,646.27,955187.0599999999,1817586.2225000001,65.55
P000156,726,1462,332471.8665,227.8966880165289,3.216253443526171,Produkt 156,Książki,Fantastyka,235.47,164.82899999999998,240979.99799999996,91491.86850000004,27.52
P000157,756,1486,1168362.656,785.5803035714285,3.392857142857143,Produkt 157,Sport,Fitness,813.17,569.2189999999999,845859.4339999999,322503.22200000007,27.6
P000158,738,1419,2031603.5380000002,1430.5126002710028,3.238482384823848,Produkt 158,Zabawki,Lalki,1478.39,1054.71,1496633.49,534970.0480000002,26.33
P000159,768,1550,2113924.423,1361.9576106770833,3.5481770833333335,Produkt 159,Odzież,Dziecięca,1412.06,261.68,405604.0,1708320.423,80.81
P000160,805,1586,1310042.97,825.9045857142858,2.9751552795031055,Produkt 160,Elektronika,Smartfony,851.23,752.67,1193734.6199999999,116308.3500000001,8.88
P000161,711,1431,970597.292,677.0970140646976,3.2137834036568216,Produkt 161,Książki,Kryminały,699.58,620.88,888479.28,82118.01199999999,8.46
P000162,702,1368,1062016.8125,777.1097756410256,3.0128205128205128,Produkt 162,Dom i Ogród,Dekoracje,801.25,560.875,767277.0,294739.8125,27.75
P000163,703,1398,724094.7964999999,517.5762368421052,3.4210526315789473,Produkt 163,Sport,Sporty wodne,535.91,375.137,524441.526,199653.27049999998,27.57
P000164,796,1602,648782.7085,405.09457663316584,3.228643216080402,Produkt 164,Zabawki,Lalki,418.61,293.027,469429.25399999996,179353.4545,27.64
P000165,789,1570,1477368.375,939.6751425855514,3.2509505703422055,Produkt 165,Dom i Ogród,Meble,971.25,177.51,278690.7,1198677.675,81.14
P000166,744,1457,766677.573,527.368125,3.125,Produkt 166,Zdrowie,Higiena,544.38,381.066,555213.162,211464.41099999996,27.58
P000167,781,1560,878720.885,562.6731754161331,3.329065300896287,Produkt 167,Odzież,Męska,582.05,180.22,281143.2,597577.685,68.01
P000168,785,1571,2009321.205,1279.6966012738853,2.828025477707006,Produkt 168,Odzież,Dodatki,1316.94,509.12,799827.52,1209493.685,60.19
P000169,774,1536,2876927.2805000003,1873.3109509043927,3.3074935400516794,Produkt 169,Sport,Sporty wodne,1937.39,218.55,335692.80000000005,2541234.4805000005,88.33
P000170,729,1448,1696826.116,1172.1945404663925,3.223593964334705,Produkt 170,Sport,Sporty wodne,1211.24,1039.65,1505413.2000000002,191412.91599999974,11.28
P000171,738,1469,232080.6585,157.82772696476965,3.285907859078591,Produkt 171,Dom i Ogród,Narzędzia,163.19,114.233,167808.277,64272.38149999999,27.69
P000172,749,1501,232273.68,154.94877837116155,3.404539385847797,Produkt 172,Sport,Fitness,160.41,112.287,168542.787,63730.89299999998,27.44
P000173,744,1516,2794564.2725,1843.9788494623656,3.118279569892473,Produkt 173,Odzież,Męska,1903.33,1344.03,2037549.48,757014.7925,27.09
P000174,767,1555,906746.592,583.608762059974,2.9921773142112125,Produkt 174,Odzież,Damska,601.61,310.45,482749.75,423996.84199999995,46.76
P000175,740,1486,277903.6035,187.27009797297296,3.074324324324324,Produkt 175,Książki,Poradniki,193.21,135.247,200977.04200000002,76926.56150000001,27.68
P000176,781,1542,1788845.01,1161.2347567221511,3.3994878361075545,Produkt 176,Sport,Rowery,1202.1,631.81,974251.0199999999,814593.9900000001,45.54
P000177,774,1579,1906677.993,1209.2771821705426,3.339793281653747,Produkt 177,Dom i Ogród,Ogród,1251.06,32.1,50685.9,1855992.093,97.34
