kategoria,podkategoria,liczba_sprzedazy,laczna_ilosc,przychod_calkowity,koszt_calkowity,marza_calkowita,marza_procent
Książki,Suplementy,0,0,0.0,,,
Książki,Telewizory,0,0,0.0,,,
Książki,Turystyka,0,0,0.0,,,
Książki,Zabawki edukacyjne,0,0,0.0,,,
Odzież,AGD,0,0,0.0,,,
Odzież,Akcesoria,0,0,0.0,,,
Odzież,Audio,0,0,0.0,,,
Odzież,Damska,2282,4625,5359708.8085,,,
Odzież,Dekoracje,0,0,0.0,,,
Odzież,Dodatki,5225,10354,11896361.3055,,,
Odzież,Dziecięca,6109,12268,13052346.1795,,,
Odzież,Dziecięce,0,0,0.0,,,
Odzież,Fantastyka,0,0,0.0,,,
Odzież,Fitness,0,0,0.0,,,
Odzież,Gry planszowe,0,0,0.0,,,
Odzież,Higiena,0,0,0.0,,,
Odzież,Klocki,0,0,0.0,,,
Odzież,Kosmetyki,0,0,0.0,,,
Odzież,Kryminały,0,0,0.0,,,
Odzież,Lalki,0,0,0.0,,,
Odzież,Laptopy,0,0,0.0,,,
Odzież,Literatura faktu,0,0,0.0,,,
Odzież,Meble,0,0,0.0,,,
Odzież,Medycyna naturalna,0,0,0.0,,,
Odzież,Modele,0,0,0.0,,,
Odzież,Męska,5191,10434,10101875.678,,,
Odzież,Narzędzia,0,0,0.0,,,
Odzież,Ogród,0,0,0.0,,,
Odzież,Poradniki,0,0,0.0,,,
Odzież,Rowery,0,0,0.0,,,
Odzież,Smartfony,0,0,0.0,,,
Odzież,Sportowa,5240,10452,8879870.541,,,
Odzież,Sporty wodne,0,0,0.0,,,
Odzież,Sporty zimowe,0,0,0.0,,,
Odzież,Sprzęt medyczny,0,0,0.0,,,
Odzież,Suplementy,0,0,0.0,,,
Odzież,Telewizory,0,0,0.0,,,
Odzież,Turystyka,0,0,0.0,,,
Odzież,Zabawki edukacyjne,0,0,0.0,,,
Sport,AGD,0,0,0.0,,,
Sport,Akcesoria,0,0,0.0,,,
Sport,Audio,0,0,0.0,,,
Sport,Damska,0,0,0.0,,,
Sport,Dekoracje,0,0,0.0,,,
Sport,Dodatki,0,0,0.0,,,
Sport,Dziecięca,0,0,0.0,,,
Sport,Dziecięce,0,0,0.0,,,
Sport,Fantastyka,0,0,0.0,,,
Sport,Fitness,5272,10530,8145685.0175,,,
Sport,Gry planszowe,0,0,0.0,,,
Sport,Higiena,0,0,0.0,,,
Sport,Klocki,0,0,0.0,,,
Sport,Kosmetyki,0,0,0.0,,,
Sport,Kryminały,0,0,0.0,,,
Sport,Lalki,0,0,0.0,,,
Sport,Laptopy,0,0,0.0,,,
Sport,Literatura faktu,0,0,0.0,,,
Sport,Meble,0,0,0.0,,,
Sport,Medycyna naturalna,0,0,0.0,,,
Sport,Modele,0,0,0.0,,,
Sport,Męska,0,0,0.0,,,
Sport,Narzędzia,0,0,0.0,,,
Sport,Ogród,0,0,0.0,,,
Sport,Poradniki,0,0,0.0,,,
Sport,Rowery,6719,13340,13293372.313,,,
Sport,Smartfony,0,0,0.0,,,
Sport,Sportowa,0,0,0.0,,,
Sport,Sporty wodne,8140,16248,19561480.657,,,
Sport,Sporty zimowe,3675,7376,6133910.941,,,
Sport,Sprzęt medyczny,0,0,0.0,,,
Sport,Suplementy,0,0,0.0,,,
Sport,Telewizory,0,0,0.0,,,
Sport,Turystyka,6060,12175,9222034.8065,,,
Sport,Zabawki edukacyjne,0,0,0.0,,,
Zabawki,AGD,0,0,0.0,,,
Zabawki,Akcesoria,0,0,0.0,,,
Zabawki,Audio,0,0,0.0,,,
Zabawki,Damska,0,0,0.0,,,
Zabawki,Dekoracje,0,0,0.0,,,
Zabawki,Dodatki,0,0,0.0,,,
Zabawki,Dziecięca,0,0,0.0,,,
Zabawki,Dziecięce,0,0,0.0,,,
Zabawki,Fantastyka,0,0,0.0,,,
Zabawki,Fitness,0,0,0.0,,,
Zabawki,Gry planszowe,3729,7493,8905134.4335,,,
Zabawki,Higiena,0,0,0.0,,,
Zabawki,Klocki,4490,9003,7761718.3695,,,
Zabawki,Kosmetyki,0,0,0.0,,,
Zabawki,Kryminały,0,0,0.0,,,
Zabawki,Lalki,2963,5883,8044430.5145000005,,,
Zabawki,Laptopy,0,0,0.0,,,
Zabawki,Literatura faktu,0,0,0.0,,,
Zabawki,Meble,0,0,0.0,,,
Zabawki,Medycyna naturalna,0,0,0.0,,,
Zabawki,Modele,4486,8966,8403664.4405,,,
Zabawki,Męska,0,0,0.0,,,
Zabawki,Narzędzia,0,0,0.0,,,
Zabawki,Ogród,0,0,0.0,,,
Zabawki,Poradniki,0,0,0.0,,,
Zabawki,Rowery,0,0,0.0,,,
Zabawki,Smartfony,0,0,0.0,,,
Zabawki,Sportowa,0,0,0.0,,,
Zabawki,Sporty wodne,0,0,0.0,,,
Zabawki,Sporty zimowe,0,0,0.0,,,
Zabawki,Sprzęt medyczny,0,0,0.0,,,
Zabawki,Suplementy,0,0,0.0,,,
Zabawki,Telewizory,0,0,0.0,,,
Zabawki,Turystyka,0,0,0.0,,,
Zabawki,Zabawki edukacyjne,2211,4452,4991430.734,,,
Zdrowie,AGD,0,0,0.0,,,
Zdrowie,Akcesoria,0,0,0.0,,,
Zdrowie,Audio,0,0,0.0,,,
Zdrowie,Damska,0,0,0.0,,,
Zdrowie,Dekoracje,0,0,0.0,,,
Zdrowie,Dodatki,0,0,0.0,,,
Zdrowie,Dziecięca,0,0,0.0,,,
Zdrowie,Dziecięce,0,0,0.0,,,
Zdrowie,Fantastyka,0,0,0.0,,,
Zdrowie,Fitness,0,0,0.0,,,
Zdrowie,Gry planszowe,0,0,0.0,,,
Zdrowie,Higiena,3719,7428,8771667.513,,,
Zdrowie,Klocki,0,0,0.0,,,
Zdrowie,Kosmetyki,3772,7583,3821512.9785,,,
Zdrowie,Kryminały,0,0,0.0,,,
Zdrowie,Lalki,0,0,0.0,,,
Zdrowie,Laptopy,0,0,0.0,,,
Zdrowie,Literatura faktu,0,0,0.0,,,
Zdrowie,Meble,0,0,0.0,,,
Zdrowie,Medycyna naturalna,3735,7442,7753853.329,,,
Zdrowie,Modele,0,0,0.0,,,
Zdrowie,Męska,0,0,0.0,,,
Zdrowie,Narzędzia,0,0,0.0,,,
Zdrowie,Ogród,0,0,0.0,,,
Zdrowie,Poradniki,0,0,0.0,,,
Zdrowie,Rowery,0,0,0.0,,,
Zdrowie,Smartfony,0,0,0.0,,,
Zdrowie,Sportowa,0,0,0.0,,,
Zdrowie,Sporty wodne,0,0,0.0,,,
Zdrowie,Sporty zimowe,0,0,0.0,,,
Zdrowie,Sprzęt medyczny,3781,7569,8012614.765,,,
Zdrowie,Suplementy,2299,4573,3470473.801,,,
Zdrowie,Telewizory,0,0,0.0,,,
Zdrowie,Turystyka,0,0,0.0,,,
Zdrowie,Zabawki edukacyjne,0,0,0.0,,,
